country,infection
Aruba,0,0.08675176601809394,0.09371149477309747,0.11890488749589156,0.23692936725275518,0.41786985108147634,0.7490543641219983,2.009118318870127,4.043630889174809,6.7313629897111475,10.637183050376233
Afghanistan,0,0.02478621886231256,0.027222504362324748,0.014204869391375042,0.00667732298948273,0.009682852735784595,0.004206203011357856,0.010264912424738114,0.19530023395912377,0.46364228578666444,0.20884172699060988
Angola,0,0.04337588300904697,0.07799253643948696,0.09015956316118894,0.12364600458043741,0.2987293613363413,0.506134757275406,0.8584399698819193,1.0394218533133908,2.9709178888469094,6.273418939955318
Albania,0,0.04337588300904697,0.012727738436260221,0.01629814129885849,0.016300956736595935,0.0343382175713233,0.03919612431012324,0.08876343363506278,5.025129811478014,11.859539277559957,5.516443883828659
Andorra,0,0.02478621886231256,0.005470988495073957,0.003938094696065566,0.0013649133573838896,0.0014653851876270196,0.00282555746454927,0.004811937801222245,0.14231232731629131,0.34130398591232003,0.15278654296885918
Arab World,0,42.613706779030856,19.0028644564764,13.457006228581808,5.991462895581877,2.861467710158786,3.125508219104843,3.512743364593617,1.4598247319126623,3.385528503104916,5.997991816168878
United Arab Emirates,0,0.03717932829346884,0.04125426827290665,0.04647761856743925,0.07201980324173632,0.10705284287948016,0.16984470831537618,0.26468382619505926,1.1900852324219846,2.915234061483103,2.3590492757096753
Argentina,0,0.0,0.008417866613060293,0.018371914347545246,0.012742827876276253,0.01040612731162036,0.01779859046511827,0.027125434958230596,0.037830410104930254,0.09218953338844124,0.2974002738410511
Armenia,0,0.11773453959598465,0.14488652043876946,0.16653775853108274,0.21860538377295072,0.4757273717962961,0.8085832353757878,1.3460261002609113,2.904965755484109,6.283696329731596,11.80397059746679
American Samoa,0,0.0,0.0037495909054600547,0.00744313835859418,0.012502842843920928,0.030573660805597806,0.02649594736418549,0.06237804986851213,0.11022521363407359,0.22390991243860875,0.48683016625820236
Antigua and Barbuda,0,0.030982773577890685,0.10951033099833953,0.13602668667631806,0.14913717378546715,0.21122996775634462,0.4165103352649768,0.4053950444381871,1.1771766959869534,6.444400509460682,18.040384307988674
Australia,0,0.0,0.016998758335027075,0.030272305453727905,0.04213517711691986,0.06272350151471313,0.12689851278561592,0.13191615355413433,0.35735506107055887,0.805733447472981,2.3377150870848675
Austria,0,0.0,0.004937285124863976,0.00957566086139523,0.018981851153739526,0.02737128726090935,0.04560532997493083,0.03552743178398317,0.1060789069263873,0.28740194829669286,0.33384502245873077
Azerbaijan,0,0.0,0.02917016936001966,0.04682555402103923,0.08494275979741496,0.08675228885507152,0.153931871740855,0.14356628637503321,0.34890596522488054,0.7887434157905465,1.5755529912119408
Burundi,0,0.06816210187135952,0.1438469093221011,0.16658265759122481,0.2127842314859436,0.4726101986042889,0.8066131587521597,1.3890732149733067,4.534491479748602,11.13855526110434,7.836680382302189
Belgium,0,0.012393109431156277,0.025794213556536782,0.04366842189059061,0.05525351669661235,0.11632999549078862,0.20568689725187206,0.35429166980345467,0.7163718162788941,1.6203252228118483,3.3299210397443875
Benin,0,0.0,0.0027049903124867916,0.007980428779612405,0.012960402136140352,0.030487497537164635,0.05556505574347127,0.05253222089260837,0.1828378654832031,0.5320650933600689,1.0969506239862503
Burkina Faso,0,0.06196554715578137,0.10101098112782016,0.12690919566419392,0.23811068801721116,0.40864790039341636,0.6760779579379891,1.1292442420398063,2.813172901691056,6.06235382897046,11.131743668341374
Bangladesh,0,0.0,0.009959515295537224,0.019266635607381278,0.030017390349218933,0.06876314546757664,0.08199901429471548,0.18970389784185956,0.40558335316915406,1.0790365898232992,2.1856574998055183
Bulgaria,0,0.0,0.0041468917748717065,0.009945219956437169,0.02108979816639247,0.02083389822948645,0.02551903352602423,0.062340321146665295,0.129945430622449,0.24353675554940554,0.20000940245316115
